"timestamp,location,protocol,url,action,appname,appclass,app_risk_score,throttlereqsize,throttlerespsize,respdatasize,resphdrsize,reason,urlsupercat,urlcat,category,threatscore,threatseverity,threatconfidence,locationid,department,srcip,dstip,method,status_code,user_agent,referer,firewall_filter,firewall_name,policy_type,policy_reason,rule_label,app_rule_label,other"
"Mon Jun 24 14:15:21 2024,new-gre,HTTP,phishing-hub.com/login,Blocked,PhishHub,Phishing,88,14000,0,0,0,Security Risk,Phishing,Fraud,None,5,Critical,High,new-gre,IT,10.0.0.100,198.51.100.200,GET,403,curl/7.68.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:16:11 2024,default-loc,HTTPS,slack.com/,Allowed,Slack,Collaboration,15,12000,800,0,0,None,Productivity,Collaboration,None,0,None,None,default-loc,Engineering,10.0.0.101,52.44.38.12,GET,200,Mozilla/5.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:17:05 2024,new-gre,HTTP,malware-dropper.org/attack,Blocked,DropperX,Malware,92,15500,0,0,0,Security Risk,Malware,Security,None,5,Critical,High,new-gre,Security,10.0.0.102,203.0.113.101,GET,403,curl/7.68.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:19:44 2024,default-loc,HTTPS,office365.com/,Allowed,Microsoft Office,Office Apps,12,13000,950,0,0,None,Productivity,Office,None,0,None,None,default-loc,General,10.0.0.103,40.112.72.205,GET,200,Mozilla/5.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:21:17 2024,new-gre,HTTP,stealer.biz/phish,Blocked,CredStealer,Phishing,85,15000,0,0,0,Security Risk,Phishing,Fraud,None,4,High,Medium,new-gre,IT,10.0.0.104,198.51.100.56,GET,403,curl/7.68.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:23:01 2024,default-loc,HTTPS,github.com/,Allowed,GitHub,Dev Tools,8,11000,700,0,0,None,Development,Code,None,0,None,None,default-loc,Engineering,10.0.0.105,140.82.113.4,GET,200,Mozilla/5.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:24:19 2024,new-gre,HTTP,malware-x.net/dangerous,Blocked,MalX,Malware,89,16000,0,0,0,Security Risk,Malware,Security,None,5,Critical,High,new-gre,Security,10.0.0.106,203.0.113.102,GET,403,curl/7.68.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:25:54 2024,default-loc,HTTPS,linkedin.com/,Allowed,LinkedIn,Professional Networking,10,12500,850,0,0,None,Social Networking,Career,None,0,None,None,default-loc,HR,10.0.0.107,108.174.10.10,GET,200,Mozilla/5.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:27:32 2024,new-gre,HTTP,phishingpanel.org/capture,Blocked,PanelSteal,Phishing,86,14200,0,0,0,Security Risk,Phishing,Fraud,None,5,Critical,High,new-gre,IT,10.0.0.108,198.51.100.77,GET,403,curl/7.68.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
"Mon Jun 24 14:28:59 2024,default-loc,HTTPS,youtube.com/,Allowed,YouTube,Streaming Media,6,14000,900,0,0,None,Entertainment,Video,None,0,None,None,default-loc,General,10.0.0.109,142.250.190.78,GET,200,Mozilla/5.0,None,FwFilter,Firewall_1,Other,None,NA,NA,N/A"
